"Cäsium"	"Cobalt"	"Europium"
5	281	84
6	268	92
5	291	82
7	294	75
7	285	71
4	295	70
6	286	76
7	275	90
3	280	84
3	303	93
9	297	87
6	270	76
3	280	104
10	302	90
6	300	85
3	287	101
5	297	82
4	306	85
8	296	65
11	289	91
4	310	96
4	319	69
6	331	88
2	337	79
7	280	88
10	289	88
8	314	79
7	328	77
6	300	77
11	318	69
4	326	68
6	340	73
5	330	72
7	316	66
4	339	85
8	354	80
5	344	69
4	336	79
8	350	81
5	362	74
3	342	72
3	330	64
5	318	63
3	360	60
3	353	67
5	375	74
8	312	70
4	308	68
4	337	78
7	362	81
4	359	78
6	353	72
3	362	70
4	340	89
9	360	54
6	359	71
4	344	64
7	377	83
6	390	80
5	383	67
6	368	68
8	412	62
6	374	62
3	385	55
7	405	69
5	412	82
8	407	58
5	403	65
3	418	55
3	413	72
6	404	48
8	408	55
4	381	45
11	430	58
3	393	45
3	389	68
9	414	60
7	385	79
5	422	70
4	399	70
8	401	67
6	435	64
11	403	49
6	422	46
6	450	68
10	429	54
4	405	50
9	470	63
6	441	67
4	445	61
3	449	51
8	460	59
3	453	58
5	450	68
3	445	65
4	430	61
7	437	59
3	479	59
4	448	74
9	463	48
1	486	51
10	499	58
10	483	44
4	493	36
5	482	55
4	465	66
4	438	56
7	447	57
6	507	45
6	457	50
2	527	45
4	467	68
3	459	55
6	483	58
8	507	58
8	506	51
3	488	44
2	495	48
4	502	48
4	517	48
5	467	53
5	473	56
4	501	42
6	479	47
4	521	38
5	501	41
6	503	59
6	584	49
8	499	56
4	499	45
5	497	50
8	510	41
4	535	37
1	568	46
5	519	41
11	512	45
4	519	35
4	567	36
4	551	55
3	554	40
5	542	50
4	559	48
3	560	44
8	566	49
6	523	46
2	560	39
5	564	39
3	559	52
4	548	57
5	565	48
5	550	58
7	558	39
2	538	46
2	560	61
5	573	49
5	574	34
5	575	44
3	576	58
4	552	36
8	572	43
6	587	48
6	612	44
4	552	43
3	574	36
3	617	31
5	574	47
5	568	38
5	593	35
4	582	29
4	583	37
8	572	47
2	607	45
5	625	59
10	586	41
8	620	34
3	629	42
7	596	25
2	595	32
5	557	37
3	612	41
3	590	46
6	581	42
7	652	32
3	595	33
5	609	38
6	577	37
3	598	42
5	610	30
6	658	50
3	660	32
5	593	27
3	631	29
9	633	52
3	614	33
3	628	25
3	645	30
4	605	42
4	615	44
4	605	36
2	658	41
9	575	29
2	637	29
8	649	37
3	618	33
10	628	31
8	664	44
7	644	36
3	633	30
8	659	28
3	618	31
2	660	34
5	608	27
6	621	35
4	618	39
9	628	34
4	638	23
5	633	36
3	706	39
5	676	30
6	681	25
6	645	35
3	644	29
8	632	47
2	703	41
7	621	33
5	677	28
5	687	27
9	636	32
5	693	28
5	690	28
7	676	28
6	609	25
3	674	27
8	601	31
7	701	24
6	680	38
6	670	31
3	640	28
4	629	41
6	626	26
0	647	27
4	636	46
6	642	30
1	674	24
4	648	31
5	637	31
4	689	29
5	620	36
6	689	27
7	688	32
3	688	32
2	658	23
3	681	31
6	670	19
7	662	29
7	667	21
3	696	21
4	665	21
1	601	18
2	671	16
6	667	16
7	676	24
6	731	27
9	692	24
7	690	20
6	674	21
6	666	22
2	639	27
9	656	25
4	641	32
5	681	30
5	677	24
5	643	27
8	688	31
5	684	28
2	691	23
8	649	21
2	711	25
5	671	18
4	637	19
2	652	32
3	692	20
5	687	23
3	668	18
2	669	20
7	640	22
2	675	30
3	665	21
5	677	27
8	638	29
4	646	22
3	619	29
9	707	23
9	644	12
8	657	15
6	664	15
7	643	21
4	657	21
5	662	25
4	689	20
5	624	15
5	623	22
10	637	24
5	695	18
5	630	15
4	691	15
4	679	19
11	679	19
8	668	28
7	667	19
2	623	19
8	637	18
2	632	16
3	675	15
3	681	20
4	670	28
4	654	23
7	687	26
9	582	10
7	688	18
4	644	16
6	629	14
5	624	28
9	664	18
5	651	13
5	640	16
3	666	31
8	626	17
6	618	24
4	625	18
5	647	20
6	641	20
3	654	13
1	622	19
10	618	18
6	582	25
6	610	17
2	650	18
3	680	19
5	638	18
6	637	24
1	643	22
7	637	17
0	614	21
4	598	9
6	619	21
6	631	22
5	574	15
6	625	21
2	604	23
2	596	16
0	626	21
3	592	23
3	606	19
5	626	14
4	606	23
5	625	18
6	554	14
5	600	10
5	613	20
3	632	14
10	567	14
2	574	20
3	593	28
7	596	16
3	552	19
4	560	13
3	578	17
8	595	17
3	619	19
4	553	20
3	582	23
7	601	18
5	569	24
5	534	28
5	567	29
10	542	22
3	555	17
2	559	9
7	566	19
3	529	24
12	592	18
2	543	20
6	521	17
4	566	15
2	541	15
9	527	18
2	560	14
4	549	19
6	569	16
5	544	11
0	557	11
6	495	17
10	530	17
4	534	16
9	552	19
5	511	18
4	504	21
5	563	16
4	529	22
5	519	21
6	521	18
6	534	12
3	500	20
1	493	16
5	546	14
3	488	20
4	515	12
3	563	18
4	473	19
5	475	15
1	493	21
7	534	18
2	505	18
4	517	18
6	518	24
2	498	12
3	534	10
2	499	9
3	500	19
4	496	14
5	508	10
5	506	13
1	452	19
2	475	18
3	509	14
2	526	17
4	542	16
2	453	26
6	459	16
1	482	14
6	448	17
3	453	18
3	467	15
2	453	10
3	450	13
3	432	17
5	487	19
7	466	12
1	486	20
3	447	9
3	471	12
4	467	21
4	462	11
5	414	16
3	448	13
1	446	16
6	443	15
3	438	16
6	418	12
4	435	20
6	413	12
5	444	16
4	423	19
3	495	11
3	383	19
3	378	13
4	393	19
5	429	9
5	407	22
8	401	18
3	385	16
2	409	23
5	389	20
5	417	12
4	395	16
5	366	12
6	353	19
3	397	13
4	388	5
2	370	18
7	378	8
6	375	17
3	434	9
5	352	15
3	386	14
7	382	19
3	386	22
2	382	7
1	349	14
5	339	16
4	399	23
4	342	10
7	378	20
5	328	24
2	357	17
8	325	15
2	366	25
6	326	17
2	331	10
2	337	17
3	367	15
2	353	13
5	360	20
1	337	17
1	323	17
3	295	10
2	311	20
7	353	8
2	314	20
3	326	11
5	288	23
5	331	10
4	329	21
4	294	12
2	308	19
6	319	10
7	281	12
5	293	14
1	298	10
1	297	13
5	324	8
6	315	9
3	290	16
3	320	13
2	295	14
3	274	17
3	279	12
3	316	18
3	300	21
3	311	16
4	267	13
4	312	18
5	283	15
1	262	10
2	284	17
6	267	10
1	258	11
4	266	10
4	297	15
4	289	15
3	266	7
5	264	18
5	263	17
5	265	16
2	277	7
5	243	11
3	232	10
4	253	15
4	260	16
3	234	11
5	249	14
2	244	7
7	238	8
2	229	14
5	223	8
2	230	14
2	272	13
0	253	12
3	253	16
1	224	17
4	235	10
3	216	20
4	232	9
4	208	14
3	216	13
2	219	15
2	217	15
5	237	10
3	192	19
2	210	19
4	207	15
1	208	15
1	224	16
4	206	15
7	200	13
2	203	15
2	180	13
3	205	11
2	186	8
3	206	10
1	213	8
4	207	10
3	185	16
2	181	14
3	206	17
5	168	10
6	174	9
1	170	11
6	197	10
1	178	13
2	167	12
3	176	5
4	163	13
4	159	10
3	184	11
7	168	10
4	172	15
4	147	7
2	163	5
2	159	11
5	142	14
3	165	12
5	170	14
3	155	11
2	146	9
4	131	12
5	137	14
2	170	6
3	141	12
2	136	7
3	151	9
2	122	8
2	132	5
3	122	8
2	117	7
2	131	11
2	124	14
8	128	6
6	136	14
2	118	7
3	98	11
3	112	14
2	111	6
3	117	7
1	107	7
4	97	4
1	98	11
3	105	7
1	114	9
2	87	4
4	102	6
1	86	3
3	94	8
1	97	6
2	93	10
1	84	3
3	94	3
1	72	10
3	87	8
1	73	3
1	85	6
2	76	5
2	74	9
2	61	4
0	73	11
1	75	6
2	69	4
1	49	9
2	72	5
1	59	5
3	67	6
0	74	5
0	63	5
0	66	4
1	53	5
3	43	3
1	57	4
0	69	8
1	49	2
2	55	2
2	45	4
2	44	2
1	56	4
1	34	6
1	52	4
1	44	5
1	55	4
0	28	4
2	45	4
0	28	4
1	37	4
1	32	6
0	32	3
0	29	3
0	26	2
2	31	2
0	33	5
1	33	3
0	36	4
3	21	0
0	27	1
0	20	1
0	29	5
2	18	1
1	15	1
1	16	1
1	16	3
0	16	2
1	25	1
0	16	3
0	22	3
1	18	3
1	11	3
0	14	0
0	10	0
0	20	0
1	15	1
2	9	0
0	3	3
0	12	0
1	12	0
0	8	4
1	9	1
0	5	0
1	10	2
0	11	1
2	9	1
0	8	2
0	9	1
0	11	0
1	12	1
0	8	1
0	7	0
0	8	0
1	5	0
0	7	1
0	6	1
0	2	0
0	3	1
0	3	1
0	2	1
0	4	0
0	2	1
0	2	0
1	0	1
0	7	0
0	6	0
0	1	0
0	4	0
0	2	0
0	2	0
0	0	0
0	5	0
0	2	0
0	2	0
1	1	0
1	0	1
0	1	0
0	2	0
0	4	0
0	0	0
0	1	0
0	1	0
0	1	0
0	2	0
0	3	0
0	3	0
0	0	0
0	1	0
0	1	0
0	2	0
0	1	0
1	1	0
0	1	0
0	0	1
0	2	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
